 1.02251800e+01 2.78004700e-03-3.33158200e-07-5.43785800e-11 1.01279900e-14    2
-1.17288600e+04-2.91201400e+01 1.57539200e+00 2.25564200e-02-2.05264400e-05    3
 1.07531200e-08-2.37114000e-12-8.34683400e+03 1.80459300e+01                   4
!
! Species: CH3OH            CAS Number: 67-56-1
! Name:    Methanol
! Source:  Burcat (CH4O) (Technion Reports), 12/16/86
! H0(298K) =      -48.0000 (Kcal/mole),  S0(298K) =       57.3000 (cal/mole-K)
! [_ SMILES="CO" _]
! [_ COMMON_NAME="Methanol" _]
! [_ INCHI="InChI=1/CH4O/c1-2/h2H,1H3" _]
! [_ CAS="67-56-1" _]
CH3OH             121686C   1H   4O   1     G   300.000  5000.000 1000.00      1
 4.02906100e+00 9.37659300e-03-3.05025400e-06 4.35879300e-10-2.22472300e-14    2
-2.61579100e+04 2.37819600e+00 2.66011500e+00 7.34150800e-03 7.17005100e-06    3
-8.79319400e-09 2.39057000e-12-2.53534800e+04 1.12326300e+01                   4
!
! Species: CH3ONO           CAS Number: 624-91-9
! Name:    Methyl Nitrite
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =      -15.3000 (Kcal/mole),  S0(298K) =       66.6300 (cal/mole-K)
! [_ SMILES="CON=O" _]
! [_ COMMON_NAME="Methyl Nitrite" _]
! [_ INCHI="InChI=1/CH3NO2/c1-4-2-3/h1H3" _]
! [_ CAS="624-91-9" _]
CH3ONO            103190C   1H   3N   1O   2G   300.000  4000.000 1500.00      1
 1.13612900e+01 4.15934900e-03-4.14567000e-07-1.69514000e-10 3.02873200e-14    2
-1.28148200e+04-3.54543500e+01 1.49034500e+00 2.64543300e-02-2.11233200e-05    3
 9.41439900e-09-1.81120500e-12-9.12578200e+03 1.81376600e+01                   4
!
! Species: CH3ONO2          CAS Number: 598-58-3
! Name:    Methyl Nitrate
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =      -26.1200 (Kcal/mole),  S0(298K) =       71.3400 (cal/mole-K)
! [_ SMILES="CO[N+](=O)[O-]" _]
! [_ COMMON_NAME="Methyl Nitrate" _]
! [_ INCHI="InChI=1/CH3NO3/c1-5-2(3)4/h1H3" _]
! [_ CAS="598-58-3" _]
CH3ONO2           103190C   1H   3N   1O   3G   300.000  4000.000 1500.00      1
 1.43618900e+01 4.11224300e-03-5.11305200e-07-1.49643600e-10 3.01215600e-14    2
-1.97244000e+04-5.13184200e+01 7.80335400e-01 3.45420400e-02-2.82232800e-05    3
 1.23232400e-08-2.30216400e-12-1.46534600e+04 2.24575200e+01                   4
!
! Species: CH3SICL          CAS Number: 77971-32-5
! Name:    Methylchlorosilylene
! Source:  SNL fit to BAC-MP4 data, 1/08/91
! H0(298K) =      -2.47000 (Kcal/mole),  S0(298K) =       70.9900 (cal/mole-K)
! [_ SMILES="C[Si]Cl" _]
! [_ COMMON_NAME="Methylchlorosilylene" _]
! [_ INCHI="InChI=1/CH3ClSi/c1-3-2/h1H3" _]
! [_ CAS="77971-32-5" _]
CH3SICL            10891C   1H   3CL  1SI  1G   300.000  4000.000 1500.00      1
 1.00198100e+01 3.09822700e-03-3.22352400e-07-1.22265400e-10 2.25496000e-14    2
-5.42741600e+03-2.35721100e+01 3.48513900e+00 1.83318200e-02-1.57312800e-05    3
 7.85631000e-09-1.67094600e-12-2.95404200e+03 1.18694800e+01                   4
!
! Species: CH3SIH2SIH       CAS Number: 88867-25-8
! Name:    2-Methylsilylsilylene
! Source:  SNL fit to BAC-MP4 data, 1/08/91
! H0(298K) =      -10.1200 (Kcal/mole),  S0(298K) =       88.0300 (cal/mole-K)
! [_ SMILES="C[SiH2][SiH]" _]
! [_ COMMON_NAME="2-Methylsilylsilylene" _]
! [_ INCHI="InChI=1/CH6Si2/c1-3-2/h2H,3H2,1H3" _]
! [_ CAS="88867-25-8" _]
CH3SIH2SIH         10891C   2H  10SI  2     G   300.000  4000.000 1500.00      1
 2.30224100e+01 8.81904700e-03-8.85975500e-07-3.70088900e-10 6.74625600e-14    2
-1.57705800e+04-9.45810400e+01 2.49291500e+00 5.39636700e-02-4.28166300e-05    3
 1.96758500e-08-3.98163000e-12-7.81314100e+03 1.75836400e+01                   4
!
! Species: CH3SIH2SIH2CH3   CAS Number: 870-26-8
! Name:    1,2-Dimethyldisilane
! Source:  SNL fit to BAC-MP4 data, 6/19/91
! H0(298K) =      -10.9200 (Kcal/mole),  S0(298K) =       88.0300 (cal/mole-K)
! [_ SMILES="C[SiH2][SiH2]C" _]
! [_ COMMON_NAME="1,2-Dimethyldisilane" _]
! [_ INCHI="InChI=1/C2H10Si2/c1-3-4-2/h3-4H2,1-2H3" _]
! [_ CAS="870-26-8" _]
CH3SIH2SIH2CH3     61991H  10C   2SI  2     G   300.000  2500.000 1500.00      1
 1.94833200e+01 1.19516300e-02-2.65315500e-07-1.48952200e-09 3.04990100e-13    2
-1.40563900e+04-7.36820900e+01 3.12949300e+00 5.01693000e-02-3.52206100e-05    3
 1.35429500e-08-2.27433900e-12-8.30393200e+03 1.42681900e+01                   4
!
! Species: (CH3)2SICH2      CAS Number: 4112-23-6
! Name:    1,1-Dimethylsilaethylene
! Source:  SNL fit to BAC-MP4 data, 6/19/91
! H0(298K) =       12.3000 (Kcal/mole),  S0(298K) =       80.3700 (cal/mole-K)
! [_ SMILES="C[Si](=C)C" _]
! [_ COMMON_NAME="1,1-Dimethylsilaethylene" _]
! [_ INCHI="InChI=1/C3H8Si/c1-4(2)3/h1H2,2-3H3" _]
! [_ CAS="4112-23-6" _]
(CH3)2SICH2        61991H   8C   3SI  1     G   300.000  2500.000 1500.00      1
 1.54785200e+01 1.06570000e-02-1.23434500e-07-1.29335200e-09 2.52871500e-13    2
-6.69307600e+02-5.35888400e+01 2.02752200e+00 4.40867300e-02-3.37002400e-05    3
 1.48446600e-08-2.83089800e-12 3.93145400e+03 1.81582100e+01                   4
!
! Species: CH3SIHCL2        CAS Number: 75-54-7
! Name:    Methyldichlorosilane
! Source:  SNL fit to BAC-MP4 data, 1/08/91
! H0(298K) =      -93.8100 (Kcal/mole),  S0(298K) =       79.6100 (cal/mole-K)
! [_ SMILES="C[SiH](Cl)Cl" _]
! [_ COMMON_NAME="Methyldichlorosilane" _]
! [_ INCHI="InChI=1/CH4Cl2Si/c1-4(2)3/h4H,1H3" _]
! [_ CAS="75-54-7" _]
CH3SIHCL2          10891C   1CL  2H   4SI  1G   300.000  4000.000 1500.00      1
 1.45936700e+01 4.00563800e-03-4.81639100e-07-1.33635900e-10 2.64817700e-14    2
-5.32568200e+04-4.68983900e+01 4.15694900e+00 2.99407200e-02-2.79785900e-05    3
 1.43182900e-08-3.01016500e-12-4.95234500e+04 9.04392900e+00                   4
!
! Species: CH4              CAS Number: 74-82-8
! Name:    Methane
! Source:  SNLL fit to 1986 JANAF tables, 12/12/86
! H0(298K) =      -17.9000 (Kcal/mole),  S0(298K) =       44.4900 (cal/mole-K)
! [_ SMILES="C" _]
! [_ COMMON_NAME="Methane" _]
! [_ INCHI="InChI=1/CH4/h1H4" _]
! [_ CAS="74-82-8" _]
CH4               121286C   1H   4          G   300.000  5000.000 1000.00      1
 1.68347900e+00 1.02372400e-02-3.87512900e-06 6.78558500e-10-4.50342300e-14    2
-1.00807900e+04 9.62339500e+00 7.78741500e-01 1.74766800e-02-2.78340900e-05    3
 3.04970800e-08-1.22393100e-11-9.82522900e+03 1.37221900e+01                   4
!
! Species: CHCL             CAS Number: 2108-20-5
! Name:    Monochloromethylene
! Source:  SNLL fit to 1986 JANAF data, 11/29/89
! H0(298K) =       80.0000 (Kcal/mole),  S0(298K) =       56.1200 (cal/mole-K)
! [_ SMILES="[CH]Cl" _]
! [_ COMMON_NAME="Monochloromethylene" _]
! [_ INCHI="InChI=1/CHCl/c1-2/h1H" _]
! [_ CAS="2108-20-5" _]
CHCL              112989C   1H   1CL  1     G   300.000  5000.000 1200.00      1
 3.21651800e+00 5.97696900e-03-2.91823800e-06 5.91280100e-10-4.29794500e-14    2
 3.87983900e+04 7.79384200e+00 2.78126300e+00 7.80538400e-03-1.06371100e-05    3
 1.06544100e-08-3.91679700e-12 3.91614400e+04 1.04551500e+01                   4
!
! Species: CHCL2            CAS Number: 3474-12-2
! Name:    Dichloromethyl Radical
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =       19.5100 (Kcal/mole),  S0(298K) =       65.0800 (cal/mole-K)
! [_ SMILES="Cl[CH]Cl" _]
! [_ COMMON_NAME="Dichloromethyl Radical" _]
! [_ INCHI="InChI=1/CHCl2/c2-1-3/h1H" _]
! [_ CAS="3474-12-2" _]
CHCL2              40992H   1C   1CL  2     G   300.000  4000.000 1500.00      1
 6.91287500e+00 1.25173300e-03-1.97308600e-07-2.15372200e-11 5.85363500e-15    2
 7.22963200e+03-7.96813500e+00 2.80982000e+00 1.29593600e-02-1.39239200e-05    3
 7.53331900e-09-1.58844800e-12 8.51530500e+03 1.34379800e+01                   4
!
! Species: CHCL2CCL2        CAS Number: 23273-90-7
! Name:    1,1,2,2-Tetrachloroethyl Radical
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =       8.53000 (Kcal/mole),  S0(298K) =       90.9900 (cal/mole-K)
! [_ SMILES="Cl[C](Cl)C(Cl)Cl" _]
! [_ COMMON_NAME="1,1,2,2-Tetrachloroethyl Radical" _]
! [_ INCHI="InChI=1/C2HCl4/c3-1(4)2(5)6/h1H" _]
! [_ CAS="23273-90-7" _]
CHCL2CCL2          40992H   1C   2CL  4     G   300.000  4000.000 1500.00      1
 1.53064000e+01 2.14077200e-03-4.61995400e-07 8.29915700e-12 5.23692800e-15    2
-1.52430600e+03-4.35830300e+01 4.20716900e+00 3.43758000e-02-3.80241100e-05    3
 2.02657200e-08-4.16411500e-12 1.81142200e+03 1.39802100e+01                   4
!
! Species: CHCL2CCLO        CAS Number: 79-36-7
! Name:    Dichloroacetyl Chloride
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =      -57.8700 (Kcal/mole),  S0(298K) =       84.5900 (cal/mole-K)
! [_ SMILES="ClC(Cl)C(=O)Cl" _]
! [_ COMMON_NAME="Dichloroacetyl Chloride" _]
! [_ INCHI="InChI=1/C2HCl3O/c3-1(4)2(5)6/h1H" _]
! [_ CAS="79-36-7" _]
CHCL2CCLO          40992H   1C   2O   1CL  3G   300.000  4000.000 1500.00      1
 1.48877500e+01 2.32369800e-03-4.36574400e-07-1.68088900e-11 8.61325300e-15    2
-3.48379200e+04-4.50493200e+01 4.59388600e+00 3.11895400e-02-3.33877500e-05    3
 1.76304200e-08-3.63072800e-12-3.16086600e+04 8.75616600e+00                   4
!
! Species: CHCL2CH2         CAS Number: 23273-87-2
! Name:    2,2-Dichloroethyl Radical
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =       20.2300 (Kcal/mole),  S0(298K) =       78.0300 (cal/mole-K)
! [_ SMILES="[CH2]C(Cl)Cl" _]
! [_ COMMON_NAME="2,2-Dichloroethyl Radical" _]
! [_ INCHI="InChI=1/C2H3Cl2/c1-2(3)4/h2H,1H2" _]
! [_ CAS="23273-87-2" _]
CHCL2CH2           53090C   2H   3CL  2     G   300.000  5000.000 1500.00      1
 1.30663200e+01 2.96432200e-03-4.30360100e-07-3.17313100e-11 8.24490800e-15    2
 4.59469700e+03-3.81476500e+01 2.23488900e+00 3.15288500e-02-3.30799000e-05    3
 1.82522100e-08-3.99416300e-12 8.37553100e+03 1.94450600e+01                   4
!
! Species: CHCL2CHCL        CAS Number: 20394-27-8
! Name:    1,2,2-Trichloroethyl Radical
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =       10.3200 (Kcal/mole),  S0(298K) =       82.7900 (cal/mole-K)
! [_ SMILES="Cl[CH]C(Cl)Cl" _]
! [_ COMMON_NAME="1,2,2-Trichloroethyl Radical" _]
! [_ INCHI="InChI=1/C2H3Cl3/c3-1-2(4)5/h1-2H" _]
! [_ CAS="20394-27-8" _]
CHCL2CHCL          53090C   2H   2CL  3     G   300.000  5000.000 1500.00      1
 1.44505100e+01 2.33655300e-03-4.13210700e-07-5.24378500e-13 4.20477500e-15    2
-5.18325000e+02-4.36269900e+01 3.78909800e+00 3.24333800e-02-3.59833900e-05    3
 1.99330200e-08-4.28748200e-12 2.92091000e+03 1.22199100e+01                   4
!
! Species: CHCL2CHCL2       CAS Number: 79-34-5
! Name:    1,1,2,2-Tetrachloroethane
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -36.0300 (Kcal/mole),  S0(298K) =       85.1800 (cal/mole-K)
! [_ SMILES="ClC(Cl)C(Cl)Cl" _]
! [_ COMMON_NAME="1,1,2,2-Tetrachloroethane" _]
! [_ INCHI="InChI=1/C2H2Cl4/c3-1(4)2(5)6/h1-2H" _]
! [_ CAS="79-34-5" _]
CHCL2CHCL2         53090C   2H   2CL  4     G   300.000  5000.000 1500.00      1
 1.74585900e+01 2.48417800e-03-5.12780300e-07 2.26690900e-11 2.37193200e-15    2
-2.51069900e+04-6.06521300e+01 2.71174600e+00 4.44127900e-02-4.90596200e-05    3
 2.63247200e-08-5.46629300e-12-2.05242100e+04 1.62485700e+01                   4
!
! Species: CHCL3            CAS Number: 67-66-3
! Name:    Chloroform
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =      -23.2500 (Kcal/mole),  S0(298K) =       70.6400 (cal/mole-K)
! [_ SMILES="ClC(Cl)Cl" _]
! [_ COMMON_NAME="Chloroform" _]
! [_ INCHI="InChI=1/CHCl3/c2-1(3)4/h1H" _]
! [_ CAS="67-66-3" _]
CHCL3              40992H   1C   1CL  3     G   300.000  4000.000 1500.00      1
 1.03498000e+01 1.69030200e-03-3.20916800e-07-9.50216000e-12 5.84572500e-15    2
-1.56702900e+04-2.55880500e+01 2.90563300e+00 2.31506100e-02-2.53467500e-05    3
 1.35672400e-08-2.81088200e-12-1.33979800e+04 1.31074900e+01                   4
!
! Species: CHCLCCL          CAS Number: 50663-46-2
! Name:    1,2-Dichlorovinyl Radical
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =       55.9900 (Kcal/mole),  S0(298K) =       72.4800 (cal/mole-K)
! [_ SMILES="Cl[C]=CCl" _]
! [_ COMMON_NAME="1,2-Dichlorovinyl Radical" _]
! [_ INCHI="InChI=1/C2HCl2/c3-1-2-4/h1H" _]
! [_ CAS="50663-46-2" _]
CHCLCCL            40992H   1C   2CL  2     G   300.000  4000.000 1500.00      1
 1.02764700e+01 1.73303900e-03-3.16116100e-07-8.15349400e-12 5.44301400e-15    2
 2.41887700e+04-2.43686200e+01 2.62512900e+00 2.36690800e-02-2.58324000e-05    3
 1.38337400e-08-2.87011100e-12 2.65421400e+04 1.54562900e+01                   4
!
! Species: CHCLCCLOH        CAS Number: 66694-40-4
! Name:    1,2-Dichlorovinyl Alcohol
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -43.5900 (Kcal/mole),  S0(298K) =       76.2600 (cal/mole-K)
! [_ SMILES="OC(=CCl)Cl" _]
! [_ COMMON_NAME="1,2-Dichlorovinyl Alcohol" _]
! [_ INCHI="InChI=1/C2H2Cl2O/c3-1-2(4)5/h1,5H" _]
! [_ CAS="66694-40-4" _]
CHCLCCLOH          53090C   2H   2O   1CL  2G   300.000  5000.000 1500.00      1
 1.41220600e+01 2.58376400e-03-4.57690000e-07 5.21567500e-12 3.52130000e-15    2
-2.75248200e+04-4.54429700e+01 2.02054700e+00 3.81098100e-02-4.28014700e-05    3
 2.34380600e-08-4.93473500e-12-2.38598200e+04 1.72937500e+01                   4
!
! Species: CHCLCH           CAS Number: 57095-76-8
! Name:    2-Chlorovinyl Radical
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =       64.7700 (Kcal/mole),  S0(298K) =       64.4700 (cal/mole-K)
! [_ SMILES="ClC=[CH]" _]
! [_ COMMON_NAME="2-Chlorovinyl Radical" _]
! [_ INCHI="InChI=1/C2H2Cl/c3-1-2/h1-2H" _]
! [_ CAS="57095-76-8" _]
CHCLCH             53090C   2H   2CL  1     G   300.000  5000.000 1500.00      1
 9.92488100e+00 1.61810800e-03-2.99576800e-07-9.71841700e-13 3.29669500e-15    2
 2.83431200e+04-2.70459300e+01 1.19012200e+00 2.43280000e-02-2.55596500e-05    3
 1.37515800e-08-2.94184800e-12 3.13815700e+04 1.94418600e+01                   4
!
! Species: CHCLCHCL         CAS Number: 540-59-0
! Name:    1,2-Dichloroethylene
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -1.15000 (Kcal/mole),  S0(298K) =       69.2400 (cal/mole-K)
! [_ SMILES="ClC=CCl" _]
! [_ COMMON_NAME="1,2-Dichloroethylene" _]
! [_ INCHI="InChI=1/C2H2Cl2/c3-1-2-4/h1-2H" _]
! [_ CAS="540-59-0" _]
CHCLCHCL           53090C   2H   2CL  2     G   300.000  5000.000 1500.00      1
 1.16364800e+01 2.46198100e-03-3.90052000e-07-1.52167700e-11 5.85376600e-15    2
-5.59324800e+03-3.50735400e+01 1.05434000e+00 3.07664500e-02-3.25254900e-05    3
 1.76345400e-08-3.77444400e-12-2.00684600e+03 2.09401100e+01                   4
!
! Species: CHCLCHOH         CAS Number: 43696-08-8
! Name:    2-Chlorovinyl Alcohol
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -38.6400 (Kcal/mole),  S0(298K) =       68.9300 (cal/mole-K)
! [_ SMILES="OC=CCl" _]
! [_ COMMON_NAME="2-Chlorovinyl Alcohol" _]
! [_ INCHI="InChI=1/C2H3ClO/c3-1-2-4/h1-3H" _]
! [_ CAS="43696-08-8" _]
CHCLCHOH           53090C   2H   3O   1CL  1G   300.000  5000.000 1500.00      1
 1.28546400e+01 3.10771200e-03-4.83773500e-07-2.08865700e-11 7.39312500e-15    2
-2.50558800e+04-4.27480400e+01-2.07339700e-01 3.86802200e-02-4.10456700e-05    3
 2.21125200e-08-4.68055600e-12-2.07426100e+04 2.60835600e+01                   4
!
! Species: CHCLOH           CAS Number: 147139-06-8
! Name:    Chlorohydroxymethyl Radical
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -16.7100 (Kcal/mole),  S0(298K) =       65.3000 (cal/mole-K)
! [_ SMILES="O[CH]Cl" _]
! [_ COMMON_NAME="Chlorohydroxymethyl Radical" _]
! [_ INCHI="InChI=1/CH2ClO/c2-1-3/h1,3H" _]
! [_ CAS="147139-06-8" _]
CHCLOH             53090C   1H   2O   1CL  1G   300.000  5000.000 1500.00      1
 9.42737600e+00 1.72264300e-03-2.91270700e-07-3.76584500e-12 3.35446100e-15    2
-1.22457500e+04-2.33012300e+01 1.31937200e+00 2.40611900e-02-2.56010500e-05    3
 1.35673800e-08-2.81253000e-12-9.64045700e+03 1.92564000e+01                   4
!
! Species: CHCLOHCH2        CAS Number: 203200-12-8
! Name:    2-Chloro-2-Hydroxy-ethyl Radical
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -15.2000 (Kcal/mole),  S0(298K) =       74.5300 (cal/mole-K)
! [_ SMILES="[CH2]C(O)Cl" _]
! [_ COMMON_NAME="2-Chloro-2-Hydroxy-ethyl Radical" _]
! [_ INCHI="InChI=1/C2H4ClO/c1-2(3)4/h2,4H,1H2" _]
! [_ CAS="203200-12-8" _]
CHCLOHCH2          53090C   2H   4O   1CL  1G   300.000  5000.000 1500.00      1
 1.43843500e+01 3.55254100e-03-5.03314700e-07-4.05124700e-11 1.00117200e-14    2
-1.38389900e+04-4.81974500e+01 1.47375700e+00 3.76418800e-02-3.89877600e-05    3
 2.11210900e-08-4.54383000e-12-9.39510600e+03 2.03382300e+01                   4
!
! Species: CHCLOHCHCL       CAS Number: 28213-61-8
! Name:    1,2-Dichloro-2-Hydroxyethyl Radical
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -24.9500 (Kcal/mole),  S0(298K) =       82.3100 (cal/mole-K)
! [_ SMILES="OC(Cl)[CH]Cl" _]
! [_ COMMON_NAME="1,2-Dichloro-2-Hydroxyethyl Radical" _]
! [_ INCHI="InChI=1/C2H3Cl2O/c3-1-2(4)5/h1-2,5H" _]
! [_ CAS="28213-61-8" _]
CHCLOHCHCL         53090C   2H   3O   1CL  2G   300.000  5000.000 1500.00      1
 1.56724000e+01 2.97004000e-03-4.82758800e-07-1.36660000e-11 6.50029600e-15    2
-1.89600200e+04-5.13292300e+01 2.62602500e+00 3.85617500e-02-4.09147400e-05    3
 2.19024100e-08-4.60308000e-12-1.46818800e+04 1.73586400e+01                   4
!
! Species: CHF              CAS Number: 13453-52-6
! Name:    Monofluoromethylene
! Source:  SNLL fit to 1986 JANAF tables, 8/24/89
! H0(298K) =       30.0000 (Kcal/mole),  S0(298K) =       53.3600 (cal/mole-K)
! [_ SMILES="[CH]F" _]
! [_ COMMON_NAME="Monofluoromethylene" _]
! [_ INCHI="InChI=1/CHF/c1-2/h1H" _]
! [_ CAS="13453-52-6" _]
CHF                82489C   1H   1F   1     G   300.000  5000.000 1000.00      1
 4.24281200e+00 2.06631600e-03-6.52795100e-07 1.38870000e-10-1.21333600e-14    2
 1.35598200e+04 1.68019700e+00 3.02906100e+00 4.85087300e-03-4.97167900e-06    3
 5.27796800e-09-2.40315400e-12 1.40143500e+04 8.32410100e+00                   4
!
! Species: CHF3             CAS Number: 75-46-7
! Name:    Trifluoromethane
! Source:  SNLL fit to 1986 JANAF tables, 8/24/89
! H0(298K) =      -166.600 (Kcal/mole),  S0(298K) =       62.0300 (cal/mole-K)
! [_ SMILES="FC(F)F" _]
! [_ COMMON_NAME="Trifluoromethane" _]
! [_ INCHI="InChI=1/CHF3/c2-1(3)4/h1H" _]
! [_ CAS="75-46-7" _]
CHF3               82489C   1H   1F   3     G   300.000  5000.000 1000.00      1
 6.83433300e+00 6.24873100e-03-2.57575000e-06 4.80911200e-10-3.35207400e-14    2
-8.66377100e+04-1.06274100e+01 8.72514200e-01 2.30843200e-02-2.12371800e-05    3
 1.11442800e-08-2.90922900e-12-8.49639100e+04 2.02149900e+01                   4
!
! Species: CHOHCLCCL2       CAS Number: 171917-71-8
! Name:    1,1,2-Trichloro-2-Hydroxyethyl Radical
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -31.9500 (Kcal/mole),  S0(298K) =       88.7200 (cal/mole-K)
! [_ SMILES="OC(Cl)[C](Cl)Cl" _]
! [_ COMMON_NAME="1,1,2-Trichloro-2-Hydroxyethyl Radical" _]
! [_ INCHI="InChI=1/C2H2Cl3O/c3-1(4)2(5)6/h2,6H" _]
! [_ CAS="171917-71-8" _]
CHOHCLCCL2         53090C   2H   2O   1CL  3G   300.000  5000.000 1500.00      1
 1.68182400e+01 2.45015300e-03-4.70662400e-07 1.31326300e-11 3.04628300e-15    2
-2.25336800e+04-5.39695800e+01 4.21644400e+00 3.89855400e-02-4.36046700e-05    3
 2.37467700e-08-4.98476400e-12-1.86701700e+04 1.15252000e+01                   4
!
! Species: CHSICL           CAS Number: 145454-44-0
! Name:    Chloromethylidynesilane
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =       89.1300 (Kcal/mole),  S0(298K) =       70.3000 (cal/mole-K)
! [_ SMILES="Cl[Si]#C" _]
! [_ COMMON_NAME="Chloromethylidynesilane" _]
! [_ INCHI="InChI=1/CHClSi/c1-3-2/h1H" _]
! [_ CAS="145454-44-0" _]
CHSICL             40992H   1C   1SI  1CL  1G   300.000  4000.000 1500.00      1
 8.20536100e+00 1.09217200e-03-2.02181200e-07-4.61136700e-12 3.30685400e-15    2
 4.20132300e+04-1.24058900e+01 4.57576700e+00 1.26614700e-02-1.50769900e-05    3
 8.70448200e-09-1.90271000e-12 4.30486400e+04 6.13292600e+00                   4
!
! Species: CHSICL2          CAS Number: 145454-42-8
! Name:    Dichlorosilylenemethyl Radical
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =       29.6000 (Kcal/mole),  S0(298K) =       81.0700 (cal/mole-K)
! [_ SMILES="Cl[Si](=[CH])Cl" _]
! [_ COMMON_NAME="Dichlorosilylenemethyl Radical" _]
! [_ INCHI="InChI=1/CHCl2Si/c1-4(2)3/h1H" _]
! [_ CAS="145454-42-8" _]
CHSICL2            40992H   1C   1SI  1CL  2G   300.000  4000.000 1500.00      1
 1.07182300e+01 1.14835500e-03-2.62578300e-07 1.56797200e-11 1.08545500e-15    2
 1.12488200e+04-2.05373400e+01 5.94581700e+00 1.70968100e-02-2.13536000e-05    3
 1.25286300e-08-2.74986000e-12 1.25341300e+04 3.57369100e+00                   4
!
! Species: CHSICL3          CAS Number: 145454-39-3
! Name:    Trichlorosilylmethylene
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =      -35.2800 (Kcal/mole),  S0(298K) =       88.4100 (cal/mole-K)
! [_ SMILES="[CH][Si](Cl)(Cl)Cl" _]
! [_ COMMON_NAME="Trichlorosilylmethylene" _]
! [_ INCHI="InChI=1/CHCl3Si/c1-5(2,3)4/h1H" _]
! [_ CAS="145454-39-3" _]
CHSICL3            40992H   1C   1SI  1CL  3G   300.000  4000.000 1500.00      1
 1.35969800e+01 1.28367900e-03-3.32072400e-07 3.29261500e-11-5.46363500e-16    2
-2.23618900e+04-3.34976800e+01 7.36846700e+00 2.22738400e-02-2.80921800e-05    3
 1.64414700e-08-3.59072900e-12-2.07174000e+04-2.11807700e+00                   4
!
! Species: CHSIH2CL         CAS Number: 145454-41-7
! Name:    Chlorosilylmethylene
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =       50.5200 (Kcal/mole),  S0(298K) =       73.1100 (cal/mole-K)
! [_ SMILES="[CH][SiH2]Cl" _]
! [_ COMMON_NAME="Chlorosilylmethylene" _]
! [_ INCHI="InChI=1/CH3ClSi/c1-3-2/h1H,3H2" _]
! [_ CAS="145454-41-7" _]
CHSIH2CL           40992H   3C   1SI  1CL  1G   300.000  4000.000 1500.00      1
 1.14281500e+01 2.47573200e-03-3.86481700e-07-4.66754700e-11 1.22249700e-14    2
 2.08533200e+04-3.03312900e+01 2.86950900e+00 2.62270200e-02-2.79417800e-05    3
